Model,Dataset,Method,AUROC_f,AUGRC
resnet18,bloodmnist_DA,Ensembling,0.9250
resnet18,bloodmnist_DA,GPS,0.9471
resnet18,bloodmnist_DA,KNN_Raw,0.8985
resnet18,bloodmnist_DA,MLS,0.9208
resnet18,bloodmnist_DA,MSR,0.9479
resnet18,bloodmnist_DA,MSR_calibrated,0.9476
resnet18,bloodmnist_DA,Mean_Aggregation,0.9499
resnet18,bloodmnist_DA,TTA,0.9219
resnet18,bloodmnist_DADO,Ensembling,0.9134
resnet18,bloodmnist_DADO,GPS,0.9520
resnet18,bloodmnist_DADO,KNN_Raw,0.8875
resnet18,bloodmnist_DADO,MCDropout,0.9366
resnet18,bloodmnist_DADO,MLS,0.8970
resnet18,bloodmnist_DADO,MSR,0.9498
resnet18,bloodmnist_DADO,MSR_calibrated,0.9493
resnet18,bloodmnist_DADO,Mean_Aggregation,0.9492
resnet18,bloodmnist_DADO,TTA,0.9237
resnet18,bloodmnist_DO,Ensembling,0.9394
resnet18,bloodmnist_DO,GPS,0.9409
resnet18,bloodmnist_DO,KNN_Raw,0.9122
resnet18,bloodmnist_DO,MCDropout,0.9327
resnet18,bloodmnist_DO,MLS,0.9203
resnet18,bloodmnist_DO,MSR,0.9460
resnet18,bloodmnist_DO,MSR_calibrated,0.9426
resnet18,bloodmnist_DO,Mean_Aggregation,0.9444
resnet18,bloodmnist_DO,TTA,0.6002
resnet18,bloodmnist_standard,Ensembling,0.9253
resnet18,bloodmnist_standard,GPS,0.9399
resnet18,bloodmnist_standard,KNN_Raw,0.8914
resnet18,bloodmnist_standard,MLS,0.9091
resnet18,bloodmnist_standard,MSR,0.9438
resnet18,bloodmnist_standard,MSR_calibrated,0.9415
resnet18,bloodmnist_standard,Mean_Aggregation,0.9417
resnet18,bloodmnist_standard,TTA,0.6138
resnet18,breastmnist_DA,Ensembling,0.6665
resnet18,breastmnist_DA,GPS,0.7110
resnet18,breastmnist_DA,KNN_Raw,0.5583
resnet18,breastmnist_DA,MLS,0.7239
resnet18,breastmnist_DA,MSR,0.7240
resnet18,breastmnist_DA,MSR_calibrated,0.7576
resnet18,breastmnist_DA,Mean_Aggregation,0.7552
resnet18,breastmnist_DA,TTA,0.6850
resnet18,breastmnist_DADO,Ensembling,0.6835
resnet18,breastmnist_DADO,GPS,0.6835
resnet18,breastmnist_DADO,KNN_Raw,0.5464
resnet18,breastmnist_DADO,MCDropout,0.7377
resnet18,breastmnist_DADO,MLS,0.7788
resnet18,breastmnist_DADO,MSR,0.7787
resnet18,breastmnist_DADO,MSR_calibrated,0.7846
resnet18,breastmnist_DADO,Mean_Aggregation,0.7890
resnet18,breastmnist_DADO,TTA,0.7175
resnet18,breastmnist_DO,Ensembling,0.6119
resnet18,breastmnist_DO,GPS,0.7056
resnet18,breastmnist_DO,KNN_Raw,0.6029
resnet18,breastmnist_DO,MCDropout,0.6827
resnet18,breastmnist_DO,MLS,0.6991
resnet18,breastmnist_DO,MSR,0.6998
resnet18,breastmnist_DO,MSR_calibrated,0.7344
resnet18,breastmnist_DO,Mean_Aggregation,0.7436
resnet18,breastmnist_DO,TTA,0.7070
resnet18,breastmnist_standard,Ensembling,0.7897
resnet18,breastmnist_standard,GPS,0.7958
resnet18,breastmnist_standard,KNN_Raw,0.7291
resnet18,breastmnist_standard,MLS,0.7493
resnet18,breastmnist_standard,MSR,0.7493
resnet18,breastmnist_standard,MSR_calibrated,0.7805
resnet18,breastmnist_standard,Mean_Aggregation,0.8055
resnet18,breastmnist_standard,TTA,0.7150
resnet18,dermamnist-e-id_DA,Ensembling,0.7108
resnet18,dermamnist-e-id_DA,GPS,0.7462
resnet18,dermamnist-e-id_DA,KNN_Raw,0.4882
resnet18,dermamnist-e-id_DA,MLS,0.7541
resnet18,dermamnist-e-id_DA,MSR,0.7996
resnet18,dermamnist-e-id_DA,MSR_calibrated,0.7997
resnet18,dermamnist-e-id_DA,Mean_Aggregation,0.7908
resnet18,dermamnist-e-id_DA,TTA,0.5531
resnet18,dermamnist-e-id_DADO,Ensembling,0.7595
resnet18,dermamnist-e-id_DADO,GPS,0.8059
resnet18,dermamnist-e-id_DADO,KNN_Raw,0.5441
resnet18,dermamnist-e-id_DADO,MCDropout,0.6970
resnet18,dermamnist-e-id_DADO,MLS,0.7624
resnet18,dermamnist-e-id_DADO,MSR,0.7846
resnet18,dermamnist-e-id_DADO,MSR_calibrated,0.7873
resnet18,dermamnist-e-id_DADO,Mean_Aggregation,0.8021
resnet18,dermamnist-e-id_DADO,TTA,0.5703
resnet18,dermamnist-e-id_DO,Ensembling,0.7941
resnet18,dermamnist-e-id_DO,GPS,0.8076
resnet18,dermamnist-e-id_DO,KNN_Raw,0.6055
resnet18,dermamnist-e-id_DO,MCDropout,0.7406
resnet18,dermamnist-e-id_DO,MLS,0.7792
resnet18,dermamnist-e-id_DO,MSR,0.7935
resnet18,dermamnist-e-id_DO,MSR_calibrated,0.7981
resnet18,dermamnist-e-id_DO,Mean_Aggregation,0.8133
resnet18,dermamnist-e-id_DO,TTA,0.5252
resnet18,dermamnist-e-id_standard,Ensembling,0.7766
resnet18,dermamnist-e-id_standard,GPS,0.7875
resnet18,dermamnist-e-id_standard,KNN_Raw,0.6418
resnet18,dermamnist-e-id_standard,MLS,0.7454
resnet18,dermamnist-e-id_standard,MSR,0.7727
resnet18,dermamnist-e-id_standard,MSR_calibrated,0.7767
resnet18,dermamnist-e-id_standard,Mean_Aggregation,0.7920
resnet18,dermamnist-e-id_standard,TTA,0.4844
resnet18,octmnist_DA,Ensembling,0.8310
resnet18,octmnist_DA,GPS,0.7852
resnet18,octmnist_DA,KNN_Raw,0.6447
resnet18,octmnist_DA,MLS,0.7623
resnet18,octmnist_DA,MSR,0.8129
resnet18,octmnist_DA,MSR_calibrated,0.8122
resnet18,octmnist_DA,Mean_Aggregation,0.8163
resnet18,octmnist_DA,TTA,0.8108
resnet18,octmnist_DADO,Ensembling,0.8245
resnet18,octmnist_DADO,GPS,0.8318
resnet18,octmnist_DADO,KNN_Raw,0.6651
resnet18,octmnist_DADO,MCDropout,0.7747
resnet18,octmnist_DADO,MLS,0.7837
resnet18,octmnist_DADO,MSR,0.8108
resnet18,octmnist_DADO,MSR_calibrated,0.8101
resnet18,octmnist_DADO,Mean_Aggregation,0.8423
resnet18,octmnist_DADO,TTA,0.7961
resnet18,octmnist_DO,Ensembling,0.8257
resnet18,octmnist_DO,GPS,0.8185
resnet18,octmnist_DO,KNN_Raw,0.6501
resnet18,octmnist_DO,MCDropout,0.7497
resnet18,octmnist_DO,MLS,0.7803
resnet18,octmnist_DO,MSR,0.7919
resnet18,octmnist_DO,MSR_calibrated,0.7901
resnet18,octmnist_DO,Mean_Aggregation,0.8186
resnet18,octmnist_DO,TTA,0.5438
resnet18,octmnist_standard,Ensembling,0.8048
