config_name,shift_type,dataset,backbone,setup,test_accuracy,augrc_mean,filename
Corruption_bloodmnist_resnet18_DA,Corruption,bloodmnist,resnet18,DA,0.9535223618824905,0.0032481173377528535,uq_benchmark_bloodmnist_resnet18_DA_corrupt_severity3_test_20260115_165217.json
Corruption_bloodmnist_resnet18_DADO,Corruption,bloodmnist,resnet18,DADO,0.9640456007015492,0.0026719521541084235,uq_benchmark_bloodmnist_resnet18_DADO_corrupt_severity3_test_20260115_200301.json
Corruption_bloodmnist_resnet18_DO,Corruption,bloodmnist,resnet18,DO,0.7737503653902368,0.06221524447800398,uq_benchmark_bloodmnist_resnet18_DO_corrupt_severity3_test_20260115_181332.json
Corruption_bloodmnist_resnet18_Baseline,Corruption,bloodmnist,resnet18,S,0.7833966676410407,0.0663888319483466,uq_benchmark_bloodmnist_resnet18_corrupt_severity3_test_20260115_152634.json
Corruption_bloodmnist_vit_b_16_DA,Corruption,bloodmnist,vit_b_16,DA,0.9850920783396667,0.0008089639442612554,uq_benchmark_bloodmnist_vit_b_16_DA_corrupt_severity3_test_20260115_234540.json
Corruption_bloodmnist_vit_b_16_DADO,Corruption,bloodmnist,vit_b_16,DADO,0.9877228880444314,0.0007698722089035012,uq_benchmark_bloodmnist_vit_b_16_DADO_corrupt_severity3_test_20260116_025521.json
Corruption_bloodmnist_vit_b_16_DO,Corruption,bloodmnist,vit_b_16,DO,0.9748611517100263,0.001545896559764939,uq_benchmark_bloodmnist_vit_b_16_DO_corrupt_severity3_test_20260116_012133.json
Corruption_bloodmnist_vit_b_16_Baseline,Corruption,bloodmnist,vit_b_16,S,0.9801227711195557,0.0014804446050457282,uq_benchmark_bloodmnist_vit_b_16_corrupt_severity3_test_20260115_215303.json
Corruption_breastmnist_resnet18_DA,Corruption,breastmnist,resnet18,DA,0.8333333333333334,0.05062458908612754,uq_benchmark_breastmnist_resnet18_DA_corrupt_severity3_test_20260114_230536.json
Corruption_breastmnist_resnet18_DADO,Corruption,breastmnist,resnet18,DADO,0.8589743589743589,0.038256081525312284,uq_benchmark_breastmnist_resnet18_DADO_corrupt_severity3_test_20260114_231403.json
Corruption_breastmnist_resnet18_DO,Corruption,breastmnist,resnet18,DO,0.7435897435897436,0.08370315581854043,uq_benchmark_breastmnist_resnet18_DO_corrupt_severity3_test_20260114_230907.json
Corruption_breastmnist_resnet18_Baseline,Corruption,breastmnist,resnet18,S,0.7628205128205128,0.0890655818540434,uq_benchmark_breastmnist_resnet18_corrupt_severity3_test_20260114_230251.json
Corruption_breastmnist_vit_b_16_DA,Corruption,breastmnist,vit_b_16,DA,0.8333333333333334,0.04248849441157132,uq_benchmark_breastmnist_vit_b_16_DA_corrupt_severity3_test_20260114_232209.json
Corruption_breastmnist_vit_b_16_DADO,Corruption,breastmnist,vit_b_16,DADO,0.8205128205128205,0.03952991452991454,uq_benchmark_breastmnist_vit_b_16_DADO_corrupt_severity3_test_20260114_233206.json
Corruption_breastmnist_vit_b_16_DO,Corruption,breastmnist,vit_b_16,DO,0.8141025641025641,0.04859056541748849,uq_benchmark_breastmnist_vit_b_16_DO_corrupt_severity3_test_20260114_232714.json
Corruption_breastmnist_vit_b_16_Baseline,Corruption,breastmnist,vit_b_16,S,0.8333333333333334,0.04092702169625247,uq_benchmark_breastmnist_vit_b_16_corrupt_severity3_test_20260114_231728.json
Corruption_dermamnist-e-id_resnet18_DA,Corruption,dermamnist-e-id,resnet18,DA,0.5313807531380753,0.15201414541061958,uq_benchmark_dermamnist-e-id_resnet18_DA_corrupt_severity3_test_20260117_131314.json
Corruption_dermamnist-e-id_resnet18_DADO,Corruption,dermamnist-e-id,resnet18,DADO,0.6577405857740586,0.10544878415994119,uq_benchmark_dermamnist-e-id_resnet18_DADO_corrupt_severity3_test_20260117_140323.json
Corruption_dermamnist-e-id_resnet18_DO,Corruption,dermamnist-e-id,resnet18,DO,0.5213389121338912,0.16812100628490403,uq_benchmark_dermamnist-e-id_resnet18_DO_corrupt_severity3_test_20260117_133321.json
Corruption_dermamnist-e-id_resnet18_Baseline,Corruption,dermamnist-e-id,resnet18,S,0.6167364016736402,0.14267257225888902,uq_benchmark_dermamnist-e-id_resnet18_corrupt_severity3_test_20260117_124333.json
Corruption_dermamnist-e-id_vit_b_16_DA,Corruption,dermamnist-e-id,vit_b_16,DA,0.7179916317991631,0.07794436371912253,uq_benchmark_dermamnist-e-id_vit_b_16_DA_corrupt_severity3_test_20260117_151823.json
Corruption_dermamnist-e-id_vit_b_16_DADO,Corruption,dermamnist-e-id,vit_b_16,DADO,0.7322175732217573,0.07379562682726144,uq_benchmark_dermamnist-e-id_vit_b_16_DADO_corrupt_severity3_test_20260117_163033.json
Corruption_dermamnist-e-id_vit_b_16_DO,Corruption,dermamnist-e-id,vit_b_16,DO,0.7138075313807531,0.08247684739412828,uq_benchmark_dermamnist-e-id_vit_b_16_DO_corrupt_severity3_test_20260117_155320.json
Corruption_dermamnist-e-id_vit_b_16_Baseline,Corruption,dermamnist-e-id,vit_b_16,S,0.700418410041841,0.08584443549657744,uq_benchmark_dermamnist-e-id_vit_b_16_corrupt_severity3_test_20260117_144311.json
Corruption_octmnist_resnet18_DA,Corruption,octmnist,resnet18,DA,0.747,0.07473549999999998,uq_benchmark_octmnist_resnet18_DA_corrupt_severity3_test_20260116_163703.json
Corruption_octmnist_resnet18_DADO,Corruption,octmnist,resnet18,DADO,0.794,0.05677999999999997,uq_benchmark_octmnist_resnet18_DADO_corrupt_severity3_test_20260116_175348.json
Corruption_octmnist_resnet18_DO,Corruption,octmnist,resnet18,DO,0.639,0.13284249999999997,uq_benchmark_octmnist_resnet18_DO_corrupt_severity3_test_20260116_171532.json
Corruption_octmnist_resnet18_Baseline,Corruption,octmnist,resnet18,S,0.664,0.12092100000000003,uq_benchmark_octmnist_resnet18_corrupt_severity3_test_20260116_155326.json
Corruption_octmnist_vit_b_16_DA,Corruption,octmnist,vit_b_16,DA,0.822,0.04776799999999999,uq_benchmark_octmnist_vit_b_16_DA_corrupt_severity3_test_20260116_210719.json
Corruption_octmnist_vit_b_16_DADO,Corruption,octmnist,vit_b_16,DADO,0.846,0.03859400000000002,uq_benchmark_octmnist_vit_b_16_DADO_corrupt_severity3_test_20260117_001903.json
Corruption_octmnist_vit_b_16_DO,Corruption,octmnist,vit_b_16,DO,0.755,0.0805355,uq_benchmark_octmnist_vit_b_16_DO_corrupt_severity3_test_20260116_224823.json
Corruption_octmnist_vit_b_16_Baseline,Corruption,octmnist,vit_b_16,S,0.725,0.08952150000000003,uq_benchmark_octmnist_vit_b_16_corrupt_severity3_test_20260116_193320.json
Corruption_organamnist_resnet18_DA,Corruption,organamnist,resnet18,DA,0.9161885476431545,0.009558934892321614,uq_benchmark_organamnist_resnet18_DA_corrupt_severity3_test_20260115_010921.json
Corruption_organamnist_resnet18_DADO,Corruption,organamnist,resnet18,DADO,0.8987512656091798,0.012579691091694628,uq_benchmark_organamnist_resnet18_DADO_corrupt_severity3_test_20260115_033552.json
Corruption_organamnist_resnet18_DO,Corruption,organamnist,resnet18,DO,0.7697153785577681,0.055369035570146816,uq_benchmark_organamnist_resnet18_DO_corrupt_severity3_test_20260115_023857.json
Corruption_organamnist_resnet18_Baseline,Corruption,organamnist,resnet18,S,0.8048149398132524,0.04203743015142784,uq_benchmark_organamnist_resnet18_corrupt_severity3_test_20260115_003402.json
Corruption_organamnist_vit_b_16_DA,Corruption,organamnist,vit_b_16,DA,0.9675441556980537,0.002111675742932727,uq_benchmark_organamnist_vit_b_16_DA_corrupt_severity3_test_20260115_092208.json
Corruption_organamnist_vit_b_16_DADO,Corruption,organamnist,vit_b_16,DADO,0.966700416244797,0.0024419655520421385,uq_benchmark_organamnist_vit_b_16_DADO_corrupt_severity3_test_20260115_135316.json
Corruption_organamnist_vit_b_16_DO,Corruption,organamnist,vit_b_16,DO,0.9462256721790978,0.004687637573953201,uq_benchmark_organamnist_vit_b_16_DO_corrupt_severity3_test_20260115_122929.json
Corruption_organamnist_vit_b_16_Baseline,Corruption,organamnist,vit_b_16,S,0.950163122960963,0.004318998704045059,uq_benchmark_organamnist_vit_b_16_corrupt_severity3_test_20260115_065757.json
Corruption_pneumoniamnist_resnet18_DA,Corruption,pneumoniamnist,resnet18,DA,0.8125,0.04388174926035504,uq_benchmark_pneumoniamnist_resnet18_DA_corrupt_severity3_test_20260117_094845.json
Corruption_pneumoniamnist_resnet18_DADO,Corruption,pneumoniamnist,resnet18,DADO,0.8317307692307693,0.039944680719921126,uq_benchmark_pneumoniamnist_resnet18_DADO_corrupt_severity3_test_20260117_100541.json
Corruption_pneumoniamnist_resnet18_DO,Corruption,pneumoniamnist,resnet18,DO,0.7836538461538461,0.05035621096318213,uq_benchmark_pneumoniamnist_resnet18_DO_corrupt_severity3_test_20260117_095639.json
Corruption_pneumoniamnist_resnet18_Baseline,Corruption,pneumoniamnist,resnet18,S,0.780448717948718,0.05161206648586457,uq_benchmark_pneumoniamnist_resnet18_corrupt_severity3_test_20260117_094033.json
Corruption_pneumoniamnist_vit_b_16_DA,Corruption,pneumoniamnist,vit_b_16,DA,0.9102564102564102,0.018735104372123605,uq_benchmark_pneumoniamnist_vit_b_16_DA_corrupt_severity3_test_20260117_102947.json
Corruption_pneumoniamnist_vit_b_16_DADO,Corruption,pneumoniamnist,vit_b_16,DADO,0.9150641025641025,0.01697716346153847,uq_benchmark_pneumoniamnist_vit_b_16_DADO_corrupt_severity3_test_20260117_105740.json
Corruption_pneumoniamnist_vit_b_16_DO,Corruption,pneumoniamnist,vit_b_16,DO,0.8685897435897436,0.03045642258382643,uq_benchmark_pneumoniamnist_vit_b_16_DO_corrupt_severity3_test_20260117_104444.json
Corruption_pneumoniamnist_vit_b_16_Baseline,Corruption,pneumoniamnist,vit_b_16,S,0.8349358974358975,0.038306161653517405,uq_benchmark_pneumoniamnist_vit_b_16_corrupt_severity3_test_20260117_101813.json
Corruption_tissuemnist_resnet18_DA,Corruption,tissuemnist,resnet18,DA,0.5629230118443317,0.1518462791688497,uq_benchmark_tissuemnist_resnet18_DA_corrupt_severity3_test_20260115_212114.json
Corruption_tissuemnist_resnet18_DADO,Corruption,tissuemnist,resnet18,DADO,0.542153130287648,0.17464900507220543,uq_benchmark_tissuemnist_resnet18_DADO_corrupt_severity3_test_20260116_072733.json
Corruption_tissuemnist_resnet18_DO,Corruption,tissuemnist,resnet18,DO,0.4729906937394247,0.21332449218000693,uq_benchmark_tissuemnist_resnet18_DO_corrupt_severity3_test_20260116_025419.json
Corruption_tissuemnist_resnet18_Baseline,Corruption,tissuemnist,resnet18,S,0.45266497461928934,0.22767467043011214,uq_benchmark_tissuemnist_resnet18_corrupt_severity3_test_20260115_170423.json
Corruption_tissuemnist_vit_b_16_DA,Corruption,tissuemnist,vit_b_16,DA,0.6466793570219966,0.12073751707972952,uq_benchmark_tissuemnist_vit_b_16_DA_corrupt_severity3_test_20260116_232453.json
Corruption_tissuemnist_vit_b_16_DADO,Corruption,tissuemnist,vit_b_16,DADO,0.6434433164128596,0.12297025487716194,uq_benchmark_tissuemnist_vit_b_16_DADO_corrupt_severity3_test_20260117_165131.json
Corruption_tissuemnist_vit_b_16_DO,Corruption,tissuemnist,vit_b_16,DO,0.6094754653130288,0.14003729447064112,uq_benchmark_tissuemnist_vit_b_16_DO_corrupt_severity3_test_20260117_083742.json
Corruption_tissuemnist_vit_b_16_Baseline,Corruption,tissuemnist,vit_b_16,S,0.6031514382402707,0.1465328066352736,uq_benchmark_tissuemnist_vit_b_16_corrupt_severity3_test_20260116_154613.json
ID_bloodmnist_resnet18_DA,ID,bloodmnist,resnet18,DA,0.9918152586962876,0.0006665674918597347,uq_benchmark_bloodmnist_resnet18_DA_20260116_101925.json
ID_bloodmnist_resnet18_DADO,ID,bloodmnist,resnet18,DADO,0.9891844489915229,0.0008068277838591915,uq_benchmark_bloodmnist_resnet18_DADO_20260116_113919.json
ID_bloodmnist_resnet18_DO,ID,bloodmnist,resnet18,DO,0.9883075124232681,0.0007044202541842856,uq_benchmark_bloodmnist_resnet18_DO_20260116_105046.json
ID_bloodmnist_resnet18_Baseline,ID,bloodmnist,resnet18,S,0.9900613855597779,0.000740307748938947,uq_benchmark_bloodmnist_resnet18_20260116_095229.json
ID_bloodmnist_vit_b_16_DA,ID,bloodmnist,vit_b_16,DA,0.9903536977491961,0.0005869741552788678,uq_benchmark_bloodmnist_vit_b_16_DA_20260117_102539.json
ID_bloodmnist_vit_b_16_DADO,ID,bloodmnist,vit_b_16,DADO,0.9912306343174511,0.0005634336676481309,uq_benchmark_bloodmnist_vit_b_16_DADO_20260116_151436.json
ID_bloodmnist_vit_b_16_DO,ID,bloodmnist,vit_b_16,DO,0.9906460099386144,0.0005478824199211165,uq_benchmark_bloodmnist_vit_b_16_DO_20260116_141754.json
ID_bloodmnist_vit_b_16_Baseline,ID,bloodmnist,vit_b_16,S,0.9915229465068693,0.0006097883483728981,uq_benchmark_bloodmnist_vit_b_16_20260116_123205.json
